initial_beta,lcc_values
3.606880956971916,1687.6536865234375
2.6171080262009703,3280.26025390625
3.5983304398009164,1761.596923828125
3.6118639221896442,1597.343994140625
3.9723437028067408,1012.53076171875
3.923908826972468,1028.465087890625
3.4741115696331932,1929.172607421875
3.4999349281693193,1903.8970947265625
2.507582728293265,3592.7705078125
3.0150720896688403,2766.078857421875
3.047478231890638,2963.555419921875
4.013306918378544,955.9274291992188
3.4964940432848453,2072.7529296875
2.5966028760082156,3343.823486328125
2.825297798879491,3329.943115234375
3.819613695845718,1212.573974609375
3.000039819326742,2837.654296875
4.199918349570861,864.2753295898438
3.8565010989547464,1158.38916015625
3.6030946426872985,1375.374267578125
2.677930634651964,3052.079345703125
4.199923802431346,864.2734985351562
2.506416790615366,3586.591064453125
3.0526529542027676,2935.01708984375
2.5155064109012693,3543.47216796875
3.892253655469458,985.7999267578125
3.6225876550690526,1681.5733642578125
2.7091924130848657,2961.863037109375
4.150825290846849,875.0178833007812
3.4685152801282153,1948.93994140625
3.3492774894960253,2165.347900390625
2.501284367878106,3612.32666015625
3.025234668684256,2733.98046875
3.858486020892068,1134.634033203125
4.155334241321468,883.3209228515625
3.588742480810809,1704.343017578125
2.500290551315353,3615.82275390625
2.8368322831188153,7818.5439453125
4.042225452072642,935.5896606445312
2.5143463597102014,3548.810546875
3.00003635117292,2837.626708984375
3.9233228359018364,1066.4315185546875
4.100778186612243,910.9556884765625
3.053910951680634,2933.852294921875
4.199513964792937,864.4325561523438
2.9912035684102043,2859.22314453125
3.4720108480053202,1996.9825439453125
3.576912633280305,1747.744140625
3.0211620052411763,5034.14453125
4.190554782320039,868.022705078125
4.098140065239346,904.8886108398438
3.499574810009529,1904.2960205078125
2.5005731570650016,3614.758056640625
2.8262447798714736,7909.68310546875
3.4167353526573696,1888.944091796875
3.8796972344237886,1076.310302734375
4.1795502779835045,872.6249389648438
4.1430499632270745,889.515869140625
4.1999669888640785,864.2557983398438
3.888770053794161,1111.161865234375
3.515408780230358,1848.6141357421875
3.5000013032212594,1903.8970947265625
3.27363283157017,3678.067626953125
3.504247067988721,1889.5684814453125
4.182130309944506,868.1719970703125
2.606302595350747,3338.62890625
3.6266624697530685,1672.18408203125
3.509497210425762,1873.4432373046875
3.311202645103392,2151.706787109375
3.500128562474937,1903.4825439453125
3.407760570053418,2061.999755859375
3.6079332635476717,1723.3822021484375
3.440921808490251,1999.498291015625
3.502145814917582,1595.417236328125
3.529695720576574,1908.1787109375
3.018901568159479,2756.217529296875
3.452839481974567,1966.20849609375
2.8301358676487087,3484.52587890625
2.9650006657304857,2924.771240234375
3.0131882072526293,2768.542724609375
3.500000041398727,1903.9013671875
3.000379913089021,2835.79443359375
3.5000021101368985,1903.89453125
3.799957252418083,1251.8526611328125
3.420071698274226,2038.148681640625
3.4991773541231335,1905.1014404296875
3.5178618294034876,1813.388916015625
3.9621240426610225,1022.9227294921875
3.9889567051863306,992.9968872070312
3.500069921557482,1903.6737060546875
3.051102689715372,2885.722900390625
3.506156815231315,1884.0537109375
4.194068744665265,866.6033935546875
3.0004713351149657,2835.308349609375
2.501000330298998,3612.525634765625
4.050541162815702,930.7362060546875
3.5033083997588976,1888.0162353515625
4.104981420828891,910.0535888671875
2.7668677891438405,3637.488037109375
2.71504478902348,3092.500732421875
4.199512350691373,864.4346313476562
3.4609279372227775,1926.254638671875
3.6828859008582806,1544.0926513671875
3.5343516369075934,1891.4974365234375
3.4746361845466467,1937.363037109375
2.9759486488197044,2895.546875
4.036347099814867,939.2408447265625
3.1595348432161434,3861.58544921875
3.00208677131561,2826.68212890625
3.0129909126096805,2782.9365234375
3.500031561307435,1903.79736328125
4.199481631466055,864.4111328125
3.3833258045998442,2741.4912109375
3.9377888590004,1049.427978515625
4.198206775061515,864.9505004882812
3.721436397113115,1331.990234375
3.5017009557797523,1898.37451171875
4.194634157263323,865.32666015625
3.5000858023937305,1903.6219482421875
3.2981849405440244,2448.32177734375
4.162202905136082,880.1576538085938
4.199989111079626,864.2470703125
3.5002701655576494,1903.0216064453125
3.015821571875947,2768.998779296875
4.195402289567331,865.2529907226562
3.521131339364624,1837.531005859375
2.542291461902775,3520.1884765625
4.199801983602678,864.28271484375
2.5159896226872602,3583.310546875
3.850184949485042,1022.4918212890625
4.127817028398155,897.3467407226562
2.7308981308052522,2946.4423828125
4.1999999951182305,864.2435302734375
3.0029086033497006,2822.40966796875
4.1947299672066904,865.2949829101562
3.501495525858563,1899.041015625
3.0025196318843586,2825.59423828125
4.055093946892293,923.2833862304688
3.371727484559848,2887.028076171875
3.560867949719,1801.5589599609375
3.5000016021121514,1903.89599609375
2.568188114953894,3471.192138671875
4.195974715187199,865.5439453125
3.069127537367451,2783.220947265625
3.4527655839358715,1971.1844482421875
3.101187370729897,4087.60009765625
2.511202887947479,3572.080078125
2.5816959607470578,3397.886962890625
3.5000002098038085,1903.90087890625
3.0403351139682764,2957.565673828125
4.1990724996345525,864.449462890625
4.015307852863935,970.3790893554688
4.199995020293076,864.245361328125
3.494243028918765,1907.8514404296875
2.925661294605358,6880.5927734375
3.4517719275237115,1963.80224609375
3.5882161690467034,1710.375732421875
3.6829860312934413,1537.60205078125
3.561684676827403,1798.9207763671875
3.4842081221077588,1888.3428955078125
3.199579578453217,3547.669677734375
2.671586746826174,3173.731201171875
3.645512121358091,1505.9439697265625
3.6057547005689883,1736.3564453125
4.075784241435363,928.1493530273438
3.745897191732194,1280.19921875
3.292766822350424,3489.796875
4.19943465707671,864.4658203125
3.0038088480253995,2817.5703125
4.199813178075512,864.3034057617188
2.500273355568067,3615.344482421875
3.497769330401596,1907.162109375
3.4996368398107096,1904.2403564453125
2.6946983001522136,2992.31005859375
3.500172304029686,1903.340087890625
3.530990759802074,1806.8228759765625
4.1881343699527,866.87548828125
3.0009376913010177,2833.82373046875
2.561464095658892,3563.492431640625
3.463937601602763,1952.5081787109375
3.500896415177314,1900.9849853515625
4.196651513868484,865.363525390625
3.739889506977538,1389.044921875
3.002935679982241,5295.21337890625
3.1994387356785343,3143.59130859375
3.583582170369515,1688.2216796875
3.4999928823611564,1903.9080810546875
3.2562370600817188,3859.696044921875
3.6596298108727794,1571.697998046875
3.0023174630690197,2827.946044921875
3.500000513199254,1903.8497314453125
3.394623395949259,1969.811279296875
4.199999971624968,864.2435302734375
4.1497242343347995,886.23486328125
3.5017917762562165,1898.0794677734375
4.150689473253233,885.767822265625
3.884799065639761,1116.7021484375
3.959438718677294,1025.7237548828125
3.5100359238163996,1848.244140625
3.0077541441096085,2796.77685546875
3.4999873011075207,1903.9127197265625
4.084631286633954,912.1500854492188
3.1399384837940545,4066.758544921875
4.01987864576758,965.6478271484375
3.261129022413071,3799.220947265625
3.4930208543048584,1815.592041015625
4.128861719747342,890.779052734375
3.059755160431007,2781.029296875
3.5006138535259086,1901.9033203125
3.0073773648198356,2806.26611328125
3.1484518678432982,3974.501220703125
2.9760696987765947,2887.121826171875
4.195024461371775,866.2197265625
4.018378772441362,970.6258544921875
4.199099954822977,864.5979614257812
3.5017889799054402,1898.0899658203125
4.1796295644283346,872.389404296875
4.093851564010559,890.6365966796875
3.4999406169549303,1903.988037109375
3.260300135498108,3840.1435546875
4.17257942757923,875.664306640625
4.19229129948007,866.6452026367188
2.504415105878401,3603.184326171875
3.4999946490696647,1903.9093017578125
4.199999351741528,864.2437744140625
2.978193354303949,5970.888671875
3.775926118207496,1121.8436279296875
4.1999230329119035,864.2733154296875
3.521625708877328,1835.9171142578125
2.934903100046479,2940.287353515625
3.000475387839887,2835.291259765625
3.540980258767303,1858.8575439453125
3.9214049729452234,1068.6761474609375
2.767416052747026,3881.486572265625
4.196804540482459,865.4911499023438
4.1549693913013295,880.1177978515625
3.183200457274451,2431.525390625
4.199325121177442,864.5092163085938
2.605755530347624,3292.6142578125
3.4926630319726377,1913.4947509765625
3.545123008881622,1842.004150390625
2.5129110279573768,3555.49267578125
3.025200836074125,2732.646240234375
3.2821398923905205,2548.576171875
3.846023512254601,1175.4976806640625
4.199802117263658,864.3070068359375
4.069529719385145,932.305419921875
3.1712472620016365,3789.95556640625
3.8509283572043094,1167.5677490234375
2.5064962807210023,3591.8984375
3.5698882346674154,1772.845947265625
2.501953889872677,3609.7080078125
3.3340329958299253,2541.555419921875
3.521358980426265,1836.8448486328125
3.507013983605796,1881.3175048828125
2.9854155393327253,5559.4833984375
3.5511343812754266,1464.581298828125
3.6112001760152674,1718.267333984375
3.171636336530354,2427.613037109375
4.1995700043542445,864.3827514648438
3.496221782679416,1900.106201171875
3.8659434753475237,1144.1954345703125
3.0012000817667532,2831.41015625
4.199988008072497,864.2479248046875
4.097431142778688,914.5285034179688
3.5193003238844827,1843.056396484375
2.8763400816408975,3792.468994140625
3.7819883525111693,1283.223876953125
3.0000003595055165,2837.826904296875
2.5214788330198976,3550.06591796875
2.868217663819621,3217.64453125
3.6068145722360527,1732.7379150390625
3.0002256408259247,2836.62060546875
4.147893846012171,887.1256713867188
3.504445013426123,1889.529296875
3.631892070246344,1652.3690185546875
3.7096025712765854,1167.0111083984375
2.501351454557252,3610.396484375
3.5000282910719736,1903.7496337890625
3.0006930820695072,2834.642822265625
3.427827349668928,2445.0947265625
4.190432594634396,868.0777587890625
2.5000103616526896,3616.64208984375
3.499999943481854,1903.9013671875
2.5588128597800015,3581.61083984375
2.75058208469522,4822.1767578125
3.6359790371232803,1640.3140869140625
3.908324489139619,1044.47314453125
3.475093112862671,1937.3265380859375
3.500026600401822,1903.8084716796875
3.08031173369088,2814.248291015625
3.7003857176030848,1492.361083984375
4.1998935827930906,864.2853393554688
3.3805558568542637,2213.52587890625
4.1983106617767225,864.611328125
2.5265641014167013,3531.743896484375
3.2505776486080578,2880.524169921875
4.185798925859145,867.1307373046875
3.945345163920537,953.5220947265625
4.134666268927337,893.7679443359375
2.9348260997251208,3443.1015625
3.2019344926831064,3455.259765625
4.15278641538456,880.965576171875
3.500033281264942,1903.79296875
4.073946506497306,929.360595703125
3.9661040702826673,943.4290161132812
2.499999999999025,3616.66015625
4.1998745258008015,864.2928466796875
4.042933597489388,951.2442016601562
4.103315686903332,902.7476196289062
2.943599022165536,6236.80859375
3.474034018690211,2001.98828125
3.5000467016221717,1903.749267578125
3.5727151151272345,1764.0361328125
4.112751420496649,885.0073852539062
3.1873330956360446,2550.272705078125
3.5343410652713874,1891.3641357421875
4.1770019712085,869.3385009765625
3.5000067148482086,1903.87939453125
3.1604921836889637,2496.94677734375
2.801329423512583,7616.66357421875
2.7701989369216204,3622.9501953125
3.0057887549442457,2807.264892578125
4.103864397579032,910.7161865234375
4.197720883391559,865.1436157226562
3.553695475862864,1824.1416015625
3.602315019639305,1410.2977294921875
4.151149063326439,885.546142578125
3.4994358386903723,1904.7242431640625
3.946230313154168,1028.728515625
2.6337250069390405,3270.829345703125
3.5026285855269244,1892.433349609375
3.499911491368795,1904.02392578125
2.7605078062881954,2837.167724609375
3.6561429928144795,1581.8599853515625
3.1922799460818205,2406.64404296875
3.381820223245364,2748.48046875
3.6064552169347794,1734.0096435546875
2.7781122607751394,3883.7294921875
3.4944781127877884,1909.10205078125
4.131760811123781,880.3644409179688
3.3849917861903442,2041.0782470703125
4.1966615830149125,865.424072265625
3.0025863398473285,2826.6083984375
4.199382863456689,864.4414672851562
3.5095445707005353,1873.31396484375
4.166743684474522,875.7322387695312
2.500577352967542,3615.323486328125
4.104612401439569,910.2786254882812
2.501255928779346,3612.669189453125
3.357528251403469,2070.088134765625
3.5000000149469805,1903.9013671875
3.017073354179016,2748.650390625
3.3908600391362613,2067.475341796875
2.500028062012997,3616.569580078125
4.199999782808722,864.2435302734375
4.176629885840621,870.71728515625
3.5019598487241113,1897.537109375
2.999999999055316,2837.828857421875
2.5169874782158104,3587.50341796875
3.4030873418372125,2602.319580078125
3.500157588286868,1903.3880615234375
4.1984167580806275,864.867431640625
3.0103659261131677,2783.159423828125
4.096801660145092,905.2431640625
3.670549758942961,1582.1771240234375
4.1963837216338495,865.0006103515625
3.4641461684526287,1710.08447265625
2.8833031270765357,3688.8779296875
4.199942438767239,864.2548828125
3.5295030081799257,1923.3739013671875
3.511072890300013,1868.5089111328125
3.2521010524109175,2471.493408203125
4.1967848638748295,865.5156860351562
3.1681197109763657,3814.94384765625
2.698331798751063,3118.835205078125
3.5150135600041437,2024.6846923828125
3.5000031600198596,1903.883544921875
4.191883953150134,865.8726196289062
3.502224790946206,1896.679931640625
3.517788717933867,1847.706298828125
3.154287653551677,2520.12158203125
3.131234426021424,2596.69775390625
3.096814507698865,3023.136474609375
3.5649562528799073,1788.4298095703125
2.512536601772296,3594.90087890625
4.198684420170668,864.6665649414062
4.173788222714834,874.7473754882812
3.499533478784734,1904.282958984375
3.5512606106335083,1833.171875
3.001148604424377,2832.543701171875
3.50423883588237,2036.53564453125
3.009203940733452,2789.2802734375
3.6522764608725877,1592.695556640625
3.096541548359256,3024.783447265625
2.6691399095648833,3155.58837890625
4.199877536427416,864.2846069335938
3.9118987756617734,1080.55859375
4.187496366745067,866.9473876953125
3.349454573284776,2313.835205078125
3.5165188518892223,1849.406982421875
4.199955942494758,864.2608642578125
3.5054722332390353,1863.5810546875
2.5008653022702902,3612.49609375
3.6769050340456,1416.5673828125
3.4999999851687265,1903.9013671875
3.000411909808018,2835.98388671875
3.8033637869285055,1220.8399658203125
3.77286296008616,1215.71875
3.5678602313523693,1645.03515625
3.9077045710558913,1064.89013671875
3.050876206287227,2932.53564453125
2.5648390176457383,3564.94384765625
3.5208384200726925,1838.4168701171875
2.5373376675697146,3508.9931640625
4.178825870282119,872.6608276367188
3.5661301261848877,1782.22021484375
3.5000855620062747,1903.6226806640625
3.4999999998409033,1903.9013671875
4.028657531721173,961.7005004882812
4.024908072890526,914.9882202148438
3.7415309547561497,1385.0494384765625
2.5238902595076773,3525.22900390625
3.505741487195331,1885.3695068359375
4.199413161073883,864.431640625
4.119457533557868,901.8677978515625
3.399873227782592,2069.349365234375
3.397512593010841,2018.6689453125
4.094320063358979,906.3399658203125
3.7552892916082534,1352.4991455078125
3.1905621815038914,3578.392333984375
3.0007286420680757,2833.9287109375
3.464327509451238,2236.8369140625
4.10390656438348,892.97265625
3.7477028538081436,1335.54345703125
4.199999822531601,864.2435302734375
4.1712611292329695,874.0272827148438
3.4947624484015187,1902.6669921875
3.495295220461614,1910.7513427734375
4.070359056952521,931.754150390625
3.8826981412742048,1119.052734375
3.3655499654416308,2153.29638671875
4.167932566882651,877.68896484375
3.1745606834765336,3710.015380859375
3.4997070360858857,1904.326904296875
2.7378746701759265,3064.90087890625
4.1999999939971575,864.2435302734375
3.5014781792206233,1898.25537109375
3.4971490026927654,1905.586181640625
3.500934328152391,1900.861328125
3.0156561351812603,2772.47265625
3.244370898953358,2496.802734375
3.0193745426026615,2757.39013671875
4.194796937774711,866.3109130859375
3.7836852576544646,1290.3995361328125
4.191650780160423,866.2091674804688
3.4592466300778035,1940.704833984375
3.5023461731233936,1896.2626953125
3.7373932592971815,1130.7847900390625
4.176447566824326,872.174072265625
3.5558482289623448,1815.576904296875
2.588263362940368,3373.386962890625
4.199992285742556,864.2450561523438
3.499683782991332,1904.32177734375
2.503047057192785,3606.98779296875
4.093195810621251,917.10498046875
2.780412567918395,6966.451171875
3.3981528374642727,2156.0810546875
2.636677170375736,3216.29345703125
4.1987441086974835,864.7384643554688
3.0469847173390177,4995.48046875
4.120253967834595,901.415283203125
3.137884891292269,2563.71923828125
3.0005489303546096,2834.890380859375
3.5,1903.9013671875
2.915188380311635,6752.58935546875
4.195006009568806,866.2269897460938
4.196002630642827,865.827880859375
3.4997570636453528,1904.255615234375
3.0349666633464722,3017.1318359375
4.026619014265983,921.6663818359375
4.199983514481439,864.2471313476562
3.1761434404154096,3702.851318359375
2.7536706427623328,4035.868408203125
2.5285232504513293,3484.2421875
3.2778168190007744,3689.25634765625
3.008811367924409,2791.32080078125
3.455969788978794,1972.0594482421875
3.351561484849981,2164.5380859375
3.496042867580033,1900.243896484375
2.960674564950688,6051.37109375
2.9979025613671597,2842.87939453125
4.182383053184245,868.540771484375
3.5936193412996995,1701.57861328125
3.410399757558993,2056.43994140625
3.5304549529005347,1905.431884765625
3.650369568473747,1502.335205078125
3.1506189400479974,2521.2646484375
3.492259911182293,1913.2294921875
3.5401621303241435,1882.6416015625
