initial_beta,lcc_values
3.0764570917521348,3162.5771484375
3.5479139679751817,1843.9805908203125
4.199927364326507,864.2705078125
3.477573133052932,1937.6378173828125
2.524344298191368,3530.55615234375
2.940080603272217,6295.845703125
3.560377676953051,1803.0496826171875
3.259319304791086,3827.8662109375
4.009134382423175,957.3170166015625
3.25140471450369,3912.323486328125
3.542472168898434,1664.26318359375
3.509440743887353,1744.6331787109375
3.8332995606120153,1135.2984619140625
3.612949994537183,1703.60546875
2.5002821346250776,3616.10986328125
3.3777324967011055,2036.2608642578125
3.7009481014628274,1433.7340087890625
3.50393505689749,1890.975341796875
3.5056824823761756,1881.6553955078125
4.199991570492722,864.2469482421875
3.45886922256107,1744.9967041015625
4.183275136738643,871.0347290039062
3.014704092631983,2763.727294921875
3.5421051229256095,1864.247802734375
4.199748800097898,864.2931518554688
3.0008163591130534,2833.460205078125
3.023384401985006,5004.85693359375
3.259963097005175,2445.806884765625
2.5759545800053547,3476.79150390625
3.4402674499521644,2085.567138671875
3.509398170858282,1946.7694091796875
4.014301858920048,919.4080810546875
2.5545899226933493,3589.2890625
4.199428138283164,864.4352416992188
3.438523364157561,2003.73828125
4.0721515842232945,899.2496948242188
3.000432061687257,2835.515625
4.16241949912388,875.4080810546875
3.1093344110225423,2682.624267578125
3.6320978223628178,1648.9849853515625
2.878155362647054,3189.8876953125
3.6086400592259995,1334.7579345703125
3.686308217731249,1533.736572265625
3.430996450594485,1971.585693359375
4.1513081952691735,874.8998413085938
3.0171967890547085,2765.970458984375
2.797005677086176,3683.3369140625
3.864638892537622,1145.886962890625
2.5653425267846783,3424.900390625
3.002782669084494,2824.050537109375
3.0066888556870652,2808.968017578125
4.147722719102288,887.2092895507812
3.5407759639644656,1864.4630126953125
2.6946656035985344,3071.0390625
3.2164093260117586,2312.582763671875
4.133704137364829,892.9384765625
3.7158915204170078,1158.4810791015625
2.6089818288891498,3281.804443359375
3.5009120207757674,1900.9342041015625
4.1998583569098935,864.2992553710938
2.614135061633036,3439.641357421875
3.5004508537116585,1902.433349609375
3.4995825260850997,1904.2899169921875
2.501157249218438,3611.09716796875
2.516089116721263,3540.756591796875
3.9893069809174326,977.8732299804688
4.160380130992532,881.1813354492188
3.000195614360102,2836.973876953125
3.0188327971094306,3061.701171875
3.8225162105493453,1122.3670654296875
2.7956568339126964,3694.115478515625
3.500070216123125,1903.6298828125
3.0708189656042255,2856.412841796875
3.2103934774896232,2424.68701171875
3.9994303869935472,986.4795532226562
3.23164589071166,3286.303955078125
3.499997501910164,1903.9049072265625
3.495245256194614,1908.3636474609375
3.5001341518277753,1903.46435546875
2.503503646796378,3600.0791015625
3.4600588339567606,1941.590576171875
3.0001465231600197,2837.05224609375
4.199985582134719,864.2492065429688
3.5000314989637924,1903.798828125
4.119791990358333,883.6239013671875
2.6033817489890128,3351.453369140625
3.27049585519366,2639.63134765625
3.5616804506758117,1763.3953857421875
4.1817032690951175,871.7157592773438
3.681010003501258,1549.779296875
4.027477192291423,963.219482421875
3.498884697674705,1904.8287353515625
4.1884966356559765,868.0078125
3.499999349390334,1903.902099609375
3.609563331080759,1596.0177001953125
3.85542475048682,1133.4287109375
3.3740185150411333,2133.753662109375
4.193683301623611,866.7594604492188
4.169366941474946,874.715087890625
2.967490784819997,3229.612060546875
2.640215767673677,3226.69091796875
3.5003068503086148,1902.9019775390625
4.1998880776402245,864.2872314453125
3.7451923347232126,1359.343505859375
4.1404282593689326,890.8297729492188
3.40150615077188,2043.537841796875
3.808017123619183,1131.9931640625
3.4972931970490047,1906.43115234375
4.199963319318802,864.2509765625
2.6476968737014683,3166.150390625
3.4897769184158363,1988.61669921875
3.695324851456783,1497.13671875
3.5002004344622213,1903.2486572265625
3.4999812458287014,1903.916015625
3.5001968221866764,1903.26025390625
2.503481114047541,3601.87939453125
3.527820270775182,1914.977294921875
3.500144611394294,1903.430419921875
2.7623367145486033,2926.609130859375
3.804495081836511,1248.6378173828125
2.513168098794215,3575.4296875
3.594578756069291,1697.7060546875
4.199814823519991,864.2801513671875
4.190158024417479,867.5272216796875
3.849253999819312,1113.6751708984375
3.562013584975244,1797.86083984375
3.712604379728939,1349.1488037109375
3.0575832937299308,2848.32568359375
4.006037399502941,981.107666015625
3.0006736470332562,2834.222900390625
4.194813529957285,866.3038940429688
4.175063943581657,869.527099609375
3.6159174059534784,1702.880859375
2.621743397633438,3267.291015625
3.63082951049285,1561.8720703125
3.8003323715137265,1199.896484375
3.833678988860478,1181.738037109375
3.0883689824429266,3079.7978515625
3.58185798230589,1734.44287109375
3.8937140390742044,1012.6754150390625
4.19995058905493,864.2593994140625
4.199982813077357,864.250244140625
3.4713132883303146,1986.783203125
3.4864015087833193,1920.0537109375
3.4999998753781743,1903.901611328125
2.702515977599626,3952.553466796875
2.846796297079967,6187.51904296875
4.197862343106651,865.0875244140625
3.6706218758485916,1287.40185546875
2.9018545318442994,3033.615478515625
3.7513681834116883,1189.5841064453125
3.5014966839492234,1894.4000244140625
4.190806301540216,867.8470458984375
4.198104670134259,864.6189575195312
4.199999999971162,864.2435302734375
3.8633779562968864,1044.6392822265625
4.199723067412592,864.3524780273438
3.5028114945341566,1894.7847900390625
4.1999983103859675,864.2442626953125
2.862504414990973,7591.9228515625
3.149949362369881,2759.982421875
3.0338981316806044,2699.5966796875
4.199999726406397,864.2435913085938
4.190640305887659,866.127197265625
4.19898724940604,864.5687255859375
3.5760124347036766,1753.8719482421875
3.952916663424306,1001.6141357421875
4.0221968540797,967.4849243164062
4.196011714376067,865.7947387695312
2.743951460489272,3079.274169921875
2.8262059242710182,3371.247314453125
3.500119872514944,1903.510986328125
4.167172253595002,878.0751342773438
3.499765387217004,1904.1055908203125
3.879823349822475,1095.114990234375
3.4999652284323504,1903.940673828125
3.5590918196668264,1838.978271484375
3.5056781976009166,1885.581298828125
3.0000075298368314,2837.796142578125
3.042315152002567,2941.371337890625
3.0007741187225494,2834.37353515625
3.3249652415649917,2227.06298828125
3.580430121392289,1756.178466796875
3.2081810888163957,2624.875732421875
4.199997862709501,864.2444458007812
4.070316484340332,919.5875244140625
3.086391521403445,2735.777099609375
3.5174881547676318,1848.5926513671875
2.504562443821049,3597.17822265625
3.0425391854271386,2936.372802734375
3.186403527150406,2919.4892578125
3.759295679194582,1254.743408203125
3.92587784895675,965.2239990234375
3.8920165772334685,1106.7008056640625
3.516296420470593,1852.287109375
4.079658047813943,925.6239013671875
3.5773953818300095,1725.4385986328125
3.8252278957065795,1210.1424560546875
4.199180842341993,864.5660400390625
3.4997565887694915,1904.2149658203125
3.2623289760138436,3821.605712890625
2.554951544104476,3586.744140625
3.500006889260029,1903.8787841796875
3.541267815950981,1883.9085693359375
3.3463656713764887,2242.7080078125
3.9482155704607345,1005.8433227539062
3.7134453202839715,1456.9102783203125
3.089917054100354,4170.7626953125
3.8024068697508597,1253.00537109375
4.194426406800743,866.4598999023438
4.089646646808708,915.8607177734375
4.129177495283923,890.64306640625
3.897623791758225,995.5780639648438
3.0000048096837837,2836.34814453125
3.91677895875953,1042.7681884765625
3.4999999987598787,1903.9013671875
3.8843377537069386,1070.5443115234375
2.795802559102469,3693.207275390625
3.4991942582610758,1905.0755615234375
4.199696665939316,864.36279296875
3.573195311306198,1762.070556640625
3.461322490275179,1930.2294921875
3.481927582008253,1921.3017578125
2.5130090046312143,3554.9990234375
3.760131360057264,1341.4459228515625
4.099875039091343,888.7630004882812
3.500578825690821,1901.712646484375
4.187745645748067,869.184814453125
3.9792952384677815,935.2574462890625
3.7777852998188046,1302.7882080078125
4.199993209125994,864.2462158203125
4.12679208641436,890.1022338867188
2.5514386444585693,3459.54150390625
3.7935180059722056,1270.441650390625
3.2033303171534597,3093.4306640625
3.501252990601374,1899.6453857421875
3.0346573276826767,2984.656494140625
2.5627248219491796,3431.989501953125
3.5001342182973847,1903.2591552734375
3.8729548219782144,1133.7371826171875
3.517089203501852,1849.849609375
4.197453978809761,864.7789306640625
2.5328383346207284,3464.835693359375
3.296555371589718,2925.4267578125
3.5086999024108905,1868.6602783203125
4.199549765410381,864.33251953125
3.000202691762267,2836.781982421875
4.199979003820674,864.2517700195312
4.199904840901858,864.2807006835938
3.5000076983128445,1903.87646484375
3.426671057723489,2085.345458984375
3.805187924181571,1247.654052734375
3.9351127490538875,959.7969970703125
3.5001514045253463,1903.3934326171875
3.5864400358577084,1722.50634765625
4.1075202540806215,895.956787109375
3.508312804574215,1876.952392578125
3.5000076835446436,1903.8765869140625
2.502780283295153,3603.312255859375
2.5817730702533748,3381.506591796875
2.64845347156136,3163.2158203125
3.0000476951234947,2837.624755859375
3.3998455144328084,2014.8272705078125
3.636433697220189,1661.99365234375
3.645690250811654,1560.578125
4.084501829088908,922.4532470703125
4.171151056451377,876.1312255859375
3.0003770190852785,2835.9033203125
3.6184924067277753,1659.7430419921875
2.6681308138846394,3181.203125
2.500000020704038,3616.66015625
4.199996621943065,864.244873046875
3.500411587439671,1898.7435302734375
3.4356790114061058,2082.8994140625
2.700893931137326,3104.31689453125
3.1097116253708124,2693.574951171875
2.6972288609358386,3123.87353515625
2.500009146275069,3616.630615234375
3.071888522858231,2768.3798828125
3.500241608469402,1903.1146240234375
4.102017682655717,911.8021850585938
4.036287428439766,938.9754028320312
4.072476775908153,927.858642578125
4.199990397914922,864.247314453125
3.494438441240181,1872.20947265625
2.913315083304326,3050.149658203125
3.016430361377378,2762.645263671875
3.0029061346846593,2824.7880859375
3.5858119990076,1543.85986328125
3.362962977138548,2260.643310546875
3.458932909200909,2301.053466796875
3.122200913708534,3430.055419921875
3.5905141192986663,1710.566650390625
2.5001746043382074,3616.018310546875
3.027733858512711,3028.971435546875
4.122516735270845,882.64599609375
3.5000323466434162,1903.795166015625
4.077337294795563,925.270263671875
4.199998464697838,864.2440795898438
3.5531220500704865,1826.146484375
4.199839375012418,864.3067626953125
2.7506369911379713,3999.99609375
4.189137518660085,868.6116333007812
3.206612250793027,3067.53759765625
4.1941339086756,865.4243774414062
3.0075936111975468,2803.049072265625
3.4612289940723158,1964.39794921875
3.5000317674304595,1903.788818359375
2.9101938969162093,6809.71484375
3.6418602603527352,1622.80078125
3.5001120056849615,1903.535400390625
3.809196170129539,1072.551025390625
4.193330938985853,866.8328247070312
4.186383319527783,869.7510375976562
3.035696239379985,4838.43115234375
4.112578407250023,905.7015380859375
3.8223242335999608,1216.006591796875
4.1999995006269675,864.2437744140625
3.917564133637259,1060.4254150390625
3.492057931932304,1915.6068115234375
3.508826714370064,1875.50341796875
3.0033399464761916,2823.625732421875
3.5923230338658105,1715.2196044921875
3.2245092736481173,3356.490234375
3.046020461621619,2915.65771484375
3.5306428294144214,1902.1429443359375
2.8339076853666905,2820.78076171875
3.1365132355177825,4604.27978515625
2.934023432683667,2991.84814453125
3.00293972018059,2822.162353515625
3.499261650355586,1902.45556640625
3.640696253831746,1532.1488037109375
3.1691454545754434,2643.0234375
4.134643971923053,890.6947021484375
4.007169474269158,980.1256103515625
3.4918824452159907,1911.3536376953125
3.165592544681286,3830.053466796875
3.6483546431773575,1509.3660888671875
3.3101021269015014,2268.2705078125
3.6530633949284605,1496.1641845703125
3.4998086457030166,1904.16845703125
3.00681206969554,2808.7890625
4.199985681122576,864.24853515625
3.3053358263311923,2304.2509765625
4.19154908702128,867.0374755859375
4.189644784781159,866.3345947265625
2.503990533762705,3599.86279296875
2.862029612574931,3556.016357421875
3.994945087119243,963.35400390625
3.009819435390586,2785.983642578125
3.316947191735178,2275.349365234375
3.247643545957362,3908.495849609375
2.6068969033748166,3321.262939453125
4.070762081218723,919.0803833007812
3.5383930108679214,1852.2291259765625
3.367077178531927,2117.10888671875
4.159594600240767,878.3465576171875
2.5000212402061064,3616.616455078125
3.216003869931299,2351.437255859375
4.199954754888525,864.2613525390625
2.500169964367369,3615.850830078125
3.5575281623082646,1817.687744140625
2.9997587709002906,2837.3623046875
4.162293909789703,875.5584716796875
3.0004283978998165,2835.53515625
3.488505256241255,1917.64697265625
3.3802783544731545,2053.8046875
3.5165446110549237,1852.59130859375
2.623769668165895,3263.356689453125
2.5303077909714355,3532.056640625
4.192637316598896,867.1555786132812
2.667742432960451,3177.802734375
4.1122475583097415,887.091552734375
2.500236479720414,3615.521484375
3.499961050336687,1903.9580078125
4.199945351953276,864.2617797851562
3.544821591396616,1854.9715576171875
3.6138265337922286,1474.72412109375
4.197284599157439,865.118408203125
3.11855715711113,4209.62060546875
2.5954137750324313,3410.9306640625
3.660707104238993,1427.239501953125
2.515973791181862,3543.504638671875
3.627801416011585,1649.119140625
3.2403982645122538,2291.6142578125
2.5584021267110915,3455.11767578125
3.63162179562872,1653.4638671875
2.9872128269521045,2858.3564453125
3.1837634380995126,2432.81298828125
2.701370503938821,3214.02197265625
4.16936751916879,877.0897216796875
3.005856135665862,2811.096923828125
4.177686673615709,869.7593383789062
3.616312284793157,1682.7607421875
3.4705485909609064,1942.1744384765625
3.2956864492102516,3464.9091796875
3.4520668847730622,2292.297607421875
3.7031530703925273,1446.850341796875
3.5055711232105304,1885.5362548828125
4.031797711018681,959.7958374023438
2.500001260580353,3616.65625
3.484728449951524,1925.259033203125
2.510288549042754,3596.46484375
3.0000493838772773,2837.568359375
4.196692764869379,864.9006958007812
3.3040670808544035,2301.746337890625
4.160135596586571,881.2947387695312
3.5001142925234845,1903.29931640625
2.5045628840043124,3604.53662109375
3.5000027404463894,1903.892333984375
3.592966795410303,1703.4600830078125
3.857155068709506,1103.6827392578125
4.191619733963445,867.5958251953125
3.000307251704535,2835.71875
2.992538924480511,2855.212158203125
3.5641107761618267,1789.13916015625
3.000000246410795,2837.8271484375
3.516099127965193,1851.282958984375
3.4515424256369425,2306.395751953125
3.4482352506558303,2325.132568359375
4.056338761295205,905.7939453125
2.5318234117974066,3493.67529296875
3.651006017931755,1596.3460693359375
3.4997625750372245,1904.0732421875
3.5289430836881865,1910.90234375
3.5046364536540064,1888.915283203125
3.5219885461384473,1834.6845703125
2.5495888537151727,3532.553466796875
3.54524248605951,1853.528076171875
4.138016496212565,892.0510864257812
3.183938172793574,3251.27294921875
3.6091279873724393,1722.4825439453125
2.513588940428477,3593.099365234375
3.5295146529527894,1908.833984375
3.5003384763876557,1902.7984619140625
3.3939447106295804,1972.66552734375
3.5043774334909994,1888.986083984375
2.502198011985601,3609.657958984375
3.8068402595038484,1055.1531982421875
3.5025281177340823,1895.685546875
3.500592661296676,1901.97216796875
4.041204008756413,952.5075073242188
3.53044105421613,1513.95361328125
3.6706586594781485,1581.8314208984375
2.7174212965447637,3847.80029296875
4.199755672587993,864.3388061523438
3.498116594721144,1904.692138671875
3.499862385028378,1904.030029296875
2.509403159380088,3571.88916015625
3.708207293766463,1181.42724609375
3.5383609171792765,1830.99267578125
3.083516151841066,3112.944091796875
3.246756252390767,2477.337646484375
2.976393724040899,2896.526123046875
3.8289502538496367,1034.9642333984375
4.113696726312058,905.0708618164062
3.2330886846065976,4135.2890625
4.199541975024185,864.390380859375
3.1205536122841555,2651.446533203125
3.312861490900394,2371.72119140625
3.874174349375361,1106.8128662109375
2.5804962029317373,3380.94091796875
3.886533833720836,1111.41748046875
4.1825469581191905,870.0443725585938
3.5003668818755327,1902.7066650390625
4.198620087932059,864.7874145507812
3.5038560515771993,1887.8846435546875
4.127942381529013,896.6014404296875
3.0540697830054757,2933.024169921875
3.4783265082932635,1922.8271484375
2.6715618302465867,3094.57177734375
3.1214240947222853,2648.2333984375
3.49822489925972,1904.529052734375
3.435018688838667,1996.54638671875
2.500220916436221,3615.79150390625
3.2676379388138868,2420.798583984375
2.5664778383312177,3425.302734375
3.5739668490872885,1760.161865234375
3.510364249247615,1870.7347412109375
3.790186603150162,1277.133544921875
4.199998856316057,864.243896484375
4.197190178916961,864.8013916015625
3.5024689328040286,1895.89013671875
3.5007178287136393,1901.5615234375
4.1999604165195885,864.2564086914062
3.6577976993007506,1577.2510986328125
3.0291903980959147,4956.970703125
4.194810740945803,865.2850341796875
3.303950005324131,2444.910888671875
2.942134354631304,3263.8837890625
2.9685601284184866,5828.94189453125
3.885734986379769,1018.0354614257812
3.5238750666611462,1829.27197265625
4.1996815589758265,864.310302734375
3.5000001351182175,1903.9010009765625
3.0222243437373466,3061.8623046875
3.6265864356092847,1300.257568359375
3.715506119808625,1450.4150390625
3.5000160973139467,1903.848388671875
3.0026371723165224,2825.517333984375
