iteration,max_value_change,V_CS1,V_CS1_normalized,V_CS2,V_CS2_normalized,V_CS3,V_CS3_normalized,V_CS4,V_CS4_normalized
1,62096.653257761325,-133.45749015906313,0.010116356303751907,-2326.29079035525,0.08066720692209875,-13498.980316300931,0.16282365401375296,-62096.653257761325,0.32809039076617197
2,46696.90950197197,-384.3175126454952,0.029132069598039576,-4761.363786580263,0.16510658056846092,-27323.01244188517,0.32956805775016296,-108793.5627597333,0.5748155600354133
3,29379.09787745448,-649.0768837365804,0.04920138252699098,-7204.275818534174,0.24981778313657027,-41050.99389744946,0.4951539057514978,-138172.66063718777,0.730041312105504
4,20925.766666513955,-927.2719300469819,0.07028914768022815,-9551.18791346948,0.3312000610422536,-51638.51254443562,0.6228597348324773,-159098.42730370173,0.8406035179976581
5,13008.278364930564,-1217.448839558293,0.09228516307238968,-11527.642279081472,0.39973622769172074,-58419.21911913187,0.7046480918355537,-172106.7056686323,0.9093333272231138
6,4553.358310355165,-1515.5456202110288,0.11488152122726138,-13153.847431328006,0.4561270400776569,-62972.577429487035,0.7595703467580704,-173837.1606240499,0.9184762618700024
7,2862.753945198041,-1817.8542263942072,0.13779714454817515,-14481.378390843345,0.502160930187484,-65835.33137468508,0.7941006628988057,-175184.41996329252,0.9255945656736014
8,1960.5511864649743,-2121.3113426238187,0.16079982732775486,-15558.665716886419,0.5395172916556047,-67795.88256115005,0.817748679310515,-176224.19114460392,0.9310882423097286
9,1429.9808310644003,-2423.4428167284273,0.18370202366740665,-16438.191318925503,0.5700160040380475,-69225.86339221445,0.8349969972299334,-177055.33835640963,0.9354796450536675
10,1092.050034552245,-2722.380113217702,0.20636209467699512,-17165.316028421716,0.595230014101744,-70317.9134267667,0.8481692200812343,-177738.4582338541,0.9390889388846982
11,863.2435574454721,-3016.7676575083274,0.22867728497377796,-17776.190775383733,0.6164129031115676,-71181.15698421217,0.8585815969447943,-178313.5478229794,0.9421274499496741
12,701.603353191982,-3305.653498593123,0.2505754346845185,-18298.58122835097,0.6345274823113596,-71882.76033740415,0.8670442821964404,-178808.22427632095,0.9447410946851795
13,584.1267554243532,-3588.392224033531,0.2720076201992826,-18753.430376411405,0.650299977520064,-72466.8870928285,0.874089973833648,-179242.11738140514,0.9470335879344841
14,497.06433905377344,-3864.566815942859,0.2929422306918681,-19156.394922614825,0.6642733056033931,-72963.95143188228,0.8800855253544493,-179629.43072096712,0.9490799749498738
15,431.5795074310736,-4133.928458129529,0.3133604053756292,-19519.13235217906,0.6768517052645033,-73395.53093931335,0.8852912039131865,-179980.55552074462,0.9509351582282463
16,381.6851777815318,-4396.351176634814,0.3332525951615643,-19850.31151204946,0.6883357802255157,-73777.21611709488,0.8898950609359448,-180303.14903763772,0.9526395952222458
17,343.1821221180144,-4651.798053255141,0.35261600157278766,-20156.382094551303,0.6989491820898945,-74120.3982392129,0.8940344970863904,-180602.88416881778,0.954223258932865
18,313.0621386048733,-4900.2962218756675,0.3714526814144275,-20442.15145816477,0.7088586123649823,-74433.46037781777,0.8978106283308704,-180883.98344465357,0.9557084592844882
19,289.14330870943377,-5141.918436021741,0.3897681495555548,-20711.213481698764,0.7181886935471291,-74722.6036865272,0.9012982525035529,-181149.60496224137,0.9571118822216236
20,269.8316277336271,-5376.7695158663555,0.40757035158406085,-20966.266009190414,0.7270329769430288,-74992.43531426083,0.9045529406775192,-181402.12363049027,0.9584460756796451
21,253.9576986780594,-5604.97640355673,0.424868909979656,-21209.345274322397,0.7354620716461372,-75246.39301293889,0.9076161587499059,-181643.33708530292,0.9597205375466805
22,240.6614269046113,-5826.680880707011,0.44167457208461625,-21441.998800157577,0.7435296400634271,-75487.0544398435,0.910518998223007,-181874.61684987566,0.9609425143256867
23,229.30911966339045,-6042.034247345002,0.45799880675683924,-21665.412840148536,0.751276817100783,-75716.36355950689,0.9132849070462966,-182097.01946780592,0.9621175883110956
24,219.4332570296392,-6251.193444793081,0.4738535104761259,-21880.506285434487,0.7587354665226033,-75935.79681653653,0.9159316939801629,-182311.36828199722,0.9632501096712464
25,210.68847477270174,-6454.3182408381845,0.4892507939741901,-22087.99985691029,0.7659305802782176,-76146.48529130923,0.9184730020284197,-182518.31364833232,0.9643435145899671
26,202.81928903142398,-6651.569195983244,0.5042028280722725,-22288.467090114704,0.7728820464702544,-76349.30458034066,0.9209193925683549,-182718.37729069465,0.9654005596182764
27,195.63638716937567,-6843.106203678052,0.5187217330275936,-22482.37191058582,0.7796059523297395,-76544.94096751003,0.9232791435029125,-182911.98498735813,0.9664234943743572
28,188.99919349025004,-7029.08745204948,0.5328194998303374,-22670.096334318347,0.7861155447660535,-76733.94016100028,0.9255588371218871,-183099.49066894106,0.9674141888661529
29,182.80304176312347,-7209.668694889324,0.546507934943008,-22851.960896586494,0.7924219387633582,-76916.7432027634,0.9277637932391101,-183281.19419376034,0.9683742274082318
30,176.9697341441206,-7385.00274929139,0.5597986222202725,-23028.239726099546,0.7985346400968588,-77093.71293690753,0.9298983884520827,-183457.35446798007,0.9693049779426658
31,171.44059109939553,-7555.239159148841,0.5727028974013578,-23199.171675954967,0.8044619313133105,-77265.15352800692,0.9319662915703185,-183628.19913781673,0.9702076432482235
32,166.17133438278688,-7720.523979787124,0.585231831784776,-23364.968550602567,0.8102111570118711,-77431.32486238971,0.9339706373225583,-183793.9317572154,0.9710832988111007
33,161.12831919027667,-7880.99965083409,0.5973962225916156,-23525.82119394106,0.8157889349568936,-77592.45318157999,0.9359141546165256,-183954.73709606726,0.9719329208711204
34,156.28575946355704,-8036.804933134947,0.609206588183562,-23681.904001865245,0.8212013125564627,-77748.73894104354,0.9377992613305077,-184110.7850785984,0.9727574072303834
35,151.62368431771756,-8188.074891928238,0.6206731667876021,-23833.378274007802,0.8264538830884691,-77900.36262536126,0.9396281344555263,-184262.23371241274,0.9735575927289947
36,147.12643272326386,-8334.940913216376,0.6318059177369449,-23980.39471003656,0.8315518722630169,-78047.48905808452,0.9414027620804798,-184409.23127359757,0.9743342607901639
37,142.78154446514964,-8477.530743736323,0.6426145245008824,-24123.095275338466,0.8365002029174796,-78190.27060254967,0.9431249820001184,-184551.9179433082,0.9750881520671729
38,138.57894285999646,-8615.968547491437,0.6531083989700218,-24261.61460163507,0.8413035435846932,-78328.84954540967,0.9447965104650188,-184690.42703972125,0.9758199709524549
39,134.51033228733286,-8750.374973686125,0.6632966866058736,-24396.08104442663,0.8459663451612275,-78463.359877697,0.9464189636646267,-184824.88595130993,0.9765303905085944
40,130.56875388787012,-8880.867232288703,0.6731882721686745,-24526.61748702832,0.8504928687884036,-78593.92863158487,0.9479938738511668,-184955.4168494676,0.9772200562335062
41,126.74825772647455,-9007.559174465954,0.6827917858144941,-24653.341957304114,0.854887207238357,-78720.67688931135,0.949522701509207,-185082.13723794397,0.9778895889634049
42,123.04366071712866,-9130.56137588172,0.6921156094094431,-24776.368105787053,0.8591533014934895,-78843.72055002848,0.9510068446053339,-185205.1603814211,0.9785395871372059
43,119.45036770682782,-9249.98122140253,0.7011678829505358,-24895.805581051132,0.8632949537629847,-78963.1709177353,0.9524476456797548,-185324.5956444109,0.9791706285871038
44,115.96423907727876,-9365.922990158106,0.7099565110134544,-25011.760328759217,0.8673158378526902,-79079.13515681258,0.9538463973409218,-185440.54876345076,0.9797832719767311
45,112.58149261244398,-9478.487940201896,0.7184891691699938,-25124.334833860372,0.8712195075636299,-79191.71664942503,0.9552043465764908,-185553.1220695323,0.9803780579763698
46,109.29863061188371,-9587.774392235257,0.7267733103345299,-25233.628320292017,0.87500940361694,-79301.01528003691,0.9565226981851257,-185662.4146732501,0.9809555102411928
47,106.11238560880884,-9693.877812019087,0.7348161710109931,-25339.736918774135,0.8786888594723551,-79407.12766564572,0.9578026175535597,-185768.5226218815,0.9815161362412023
48,103.01967980251356,-9796.89089121405,0.7426247774207254,-25442.753810507835,0.8822611063111455,-79510.14734544823,0.9590452329443322,-185871.53903519752,0.9820604279787921
49,100.01759460561152,-9896.903626476527,0.75020595149812,-25542.76935254738,0.8857292773835581,-79610.16494005384,0.9602516374162082,-185971.5542250277,0.9825888626204744
50,97.10334765419248,-9994.003396700067,0.7575663167456831,-25639.871189109937,0.8890964118686289,-79707.26828770804,0.9614228904672947,-186068.655802295,0.9831019030624029
51,94.27427532913862,-10088.275038337866,0.764712303943636,-25734.14435197896,0.8923654583558029,-79801.54256303718,0.9625600194673313,-186162.9287742718,0.9835999984442291
52,91.5278193509439,-10179.800918774868,0.7716501567116729,-25825.67135234083,0.8955392780294914,-79893.07038238812,0.9636640209282887,-186254.45563409952,0.9840835846220836
53,88.86151638858428,-10268.6610077421,0.7783859369223166,-25914.53226579265,0.8986206476168292,-79981.9318987767,0.9647358616496298,-186343.31644409063,0.9845530846087055
54,86.27298990324198,-10354.932946782952,0.7849255299666082,-26000.80481181604,0.9016122621435335,-80068.20488867995,0.9657764797651902,-186429.58891394662,0.9850089089867106
55,83.75994365139923,-10438.692116793321,0.7912746498737901,-26084.564428684735,0.9045167375314238,-80151.96483233134,0.9667867857116949,-186513.34847474113,0.9854514562994844
56,81.32015642448096,-10520.011703666089,0.7974388442872945,-26165.884344532966,0.9073366130628122,-80233.28498875583,0.9677676631338223,-186594.66834930776,0.9858811134230797
57,78.95147771209304,-10598.962762076306,0.8034234992997944,-26244.835645133713,0.9100743537308035,-80312.23646646792,0.9687199697369622,-186673.61961951715,0.9862982559216772
58,76.65182405950327,-10675.614277447297,0.8092338441503626,-26321.48733880449,0.9127323524899894,-80388.88829052742,0.9696445380960342,-186750.27129081392,0.9867032483885698
59,74.41917594854021,-10750.033226140491,0.814874955786987,-26395.906418761333,0.9153129324186552,-80463.30746647596,0.9705421764266866,-186824.6903542991,0.9870964447741778
60,72.25157507721451,-10822.28463391314,0.8203517632977878,-26468.157923169805,0.9178183488011278,-80535.55904155318,0.9714136693236808,-186896.94184658118,0.9874781887022743
61,70.14712194472668,-10892.431632688873,0.8256690522143438,-26538.304993088477,0.9202507911370424,-80605.7061634979,0.972259778470147,-186967.08890757247,0.9878488137753552
62,68.1039736738312,-10960.535515686119,0.8308314686905417,-26606.408928460893,0.9226123850829382,-80673.81013717173,0.9730812433205727,-187035.19283637256,0.9882086438699011
63,66.12034201886854,-11026.655790949226,0.8358435235603472,-26672.529242282406,0.9249051943305644,-80739.9304791906,0.973878781759765,-187101.31314535555,0.988557993422151
64,64.19449152270681,-11090.850233326593,0.8407095962778552,-26736.723713046336,0.9271312224255205,-80804.12497071331,0.9746530907395818,-187165.50761255738,0.9888971677048913
65,62.324737793474924,-11153.174934939441,0.8454339387429287,-26799.048435557266,0.9292924145292746,-80866.44970850679,0.9754048468948766,-187227.83233244592,0.9892264630957032
66,60.509445880539715,-11213.684354183937,0.8500206790156616,-26859.557870186854,0.9313906591271732,-80926.95915438732,0.9761347071398553,-187288.3417651449,0.9895461673370387
67,58.747028733967454,-11272.431363308544,0.8544738249228412,-26918.304890637904,0.933427789684724,-80985.70618312129,0.9768433092458503,-187347.08878417467,0.9898565597884614
68,57.03594573524606,-11329.46729460745,0.8587972675595066,-26975.340830275298,0.9354055862541818,-81042.74212885654,0.977531272401373,-187404.1247227657,0.9901579116713458
69,55.374701290391386,-11384.841985269868,0.8629947846886193,-27030.715527076478,0.9373257770332662,-81098.11683014693,0.9781991977551966,-187459.49941879656,0.9904504863063089
70,53.76184347845265,-11438.603820924047,0.8670700440417901,-27084.477367249994,0.9391900398776923,-81151.87867362538,0.9788476689431356,-187513.26125840296,0.9907345393436209
71,52.19596274988726,-11490.79977791373,0.8710266065239228,-27136.673327566798,0.9410000037690639,-81204.07463637527,0.9794772525991277,-187565.45721830224,0.9910103189868278
72,50.67569067068689,-11541.475464343781,0.8748679293245584,-27187.349016446267,0.9427572502395861,-81254.75032704596,0.9800884988511656,-187616.13290687435,0.9912780662098054
73,49.199698708893266,-11590.675159930717,0.8785973689386285,-27236.54871383645,0.9444633147549654,-81303.95002575485,0.9806819418025924,-187665.33260403827,0.9915380149674475
74,47.76669706047687,-11638.441854692825,0.882218184099247,-27284.315409926105,0.9461196880568004,-81351.71672281533,0.981258099999235,-187713.09929996132,0.9917903924001885
75,46.37543351280328,-11684.817286513586,0.8857335386250965,-27330.690842724198,0.9477278174657012,-81398.09215632813,0.9818174768828288,-187759.47473263677,0.9920354190325463
76,45.024692343286006,-11729.841977611188,0.8891465041848926,-27375.715534541312,0.9492891081463304,-81443.11684867142,0.9823605612311574,-187804.4994243636,0.9922733089658647
77,43.71329325181432,-11773.555269945944,0.8924600629813408,-27419.42882740577,0.9508049243355029,-81486.83014192323,0.982887827585316,-187848.2127171616,0.9925042700654305
78,42.44009032569011,-11815.995359596483,0.8956771103569232,-27461.86891744627,0.9522765905344508,-81529.27023224892,0.9833997366644899,-187890.65280715315,0.9927285041421315
79,41.20397103531286,-11857.199330134772,0.898800457323795,-27503.072888271647,0.9537053926663095,-81570.47420328423,0.9838967357686181,-187931.8567779425,0.9929462071288172
80,40.00385526024911,-11897.203185029102,0.9018328330199983,-27543.076743377333,0.955092579199855,-81610.47805854448,0.9843792591693112,-187971.8606330217,0.9931575692515165
81,38.83869434360531,-11936.041879103319,0.9047768870941375,-27581.91543760715,0.9564393622404835,-81649.31675288809,0.9848477284893614,-188010.69932723197,0.9933627751956663
82,37.707470174806076,-11973.749349079797,0.9076351920206008,-27619.62290769818,0.9577469185893945,-81687.0242230629,0.9853025530711902,-188048.40679730862,0.9935620042674956
83,36.609194299031515,-12010.358543232833,0.9104102453473488,-27656.232101935544,0.9590163907719095,-81723.63341736193,0.9857441303345535,-188085.0159915354,0.9937554305507067
84,35.54290705299354,-12045.901450178342,0.9131044718782338,-27691.775008943143,0.9602488880358294,-81759.17632441492,0.9861728461238233,-188120.5588985352,0.9939432230585916
85,34.50767672585789,-12080.409126825074,0.9157202257917604,-27726.28268563558,0.961445487320704,-81793.68400114078,0.9865890750451475,-188155.0665752219,0.9941255458817165
86,33.50259874484618,-12113.911725511665,0.9182597926981304,-27759.785284355818,0.9626072341988666,-81827.18659988562,0.9869931807937872,-188188.56917393793,0.9943025583313054
87,32.526794884572155,-12146.438520353342,0.9207253916363786,-27792.312079222265,0.9637351437890532,-81859.7133947702,0.9873855164719174,-188221.09596880127,0.9944744150784443
88,31.57941249945725,-12178.017932821229,0.9231191770133366,-27823.891491708393,0.9648302016434102,-81891.29280726965,0.9877664248971678,-188252.6753812851,0.994641266289233
89,30.659623778657988,-12208.677556576637,0.9254432404861248,-27854.551115477225,0.9658933646086628,-81921.95243104831,0.9881362389021783,-188283.33500505224,0.9948032577559993
90,29.76662502248655,-12238.444181582017,0.9276996127898127,-27884.31774049249,0.9669255616622016,-81951.7190560708,0.988495281625425,-188313.1016300663,0.9949605310246908
91,28.899635940266307,-12267.343817509667,0.929890265511847,-27913.21737642742,0.9679276947238126,-81980.61869201106,0.9888438667935787,-188342.0012660003,0.9951132235185557
92,28.057898968225345,-12295.40171646862,0.9320171128147982,-27941.275275391727,0.9689006394437663,-82008.67659097929,0.9891822989956346,-188370.05916496392,0.9952614686582227
93,27.24067860779178,-12322.642395069597,0.9340820131089295,-27968.51595399665,0.9698452459679516,-82035.91726958708,0.9895108739490612,-188397.29984356835,0.9954053959782824
94,26.44726078271924,-12349.089655847281,0.93608677067605,-27994.96321477724,0.970762339680722,-82062.3645303698,0.9898298787581946,-188423.7471043486,0.9955451312404722
95,25.67695221507165,-12374.766608058657,0.9380331372460723,-28020.64016699075,0.9716527219261075,-82088.04148258487,0.9901395921651062,-188449.42405656184,0.995680796543566
96,24.929079819616163,-12399.695687875548,0.9399228135276491,-28045.569246809213,0.9725171707080185,-82112.97056240449,0.9904402847931656,-188474.3531363801,0.9958125104300626
97,24.20299011550378,-12423.898677989047,0.9417574506942293,-28069.772236923873,0.9733564413700558,-82137.17355251999,0.990732219383507,-188498.5561264946,0.9959403879897665
98,23.498048655383172,-12447.396726642943,0.9435386518268326,-28093.270285578616,0.9741712672555197,-82160.67160117537,0.9910156510246096,-188522.05417514924,0.9960645409603516
99,22.81363947088539,-12470.210366112751,0.9452679733147974,-28116.083925049054,0.9749623603481966,-82183.48524064626,0.9912908273751905,-188544.8678146196,0.9961850778249963
