iteration,max_value_change,V_CS1,V_CS1_normalized,V_CS2,V_CS2_normalized,V_CS3,V_CS3_normalized,V_CS4,V_CS4_normalized
100,22.14916453459591,-12492.359530646554,0.9469469262157347,-28138.23308958332,0.9757304118944801,-82205.63440518086,0.9915579888806058,-188567.0169791538,0.9963021039071752
101,21.504043237291626,-12513.86357388326,0.9485769775758683,-28159.737132820366,0.9764760930073729,-82227.13844841815,0.9918173689829486,-188588.5210223908,0.9964157214626882
102,20.87771188073384,-12534.74128576356,0.9501595517119208,-28180.61484470092,0.9772000552528974,-82248.01616029888,0.9920691943250274,-188609.39873427132,0.9965260297690111
103,20.269623185085948,-12555.01090894832,0.951696031455661,-28200.884467885862,0.977902931219424,-82268.28578348397,0.9923136849484038,-188629.66835745625,0.9966331252120427
104,19.679245810679276,-12574.690154758766,0.9531877593622049,-28220.563713696447,0.9785853350704193,-82287.96502929465,0.9925510544856613,-188649.34760326683,0.9967371013703258
105,19.106063893821556,-12593.796218652406,0.9546360388831215,-28239.669777590185,0.9792478630810931,-82307.07109318847,0.992781510347076,-188668.45366716053,0.9968380490968138
106,18.549576595891267,-12612.345795248173,0.9560421355053709,-28258.219354186025,0.9798910941594166,-82325.62066978436,0.9930052539018468,-188687.00324375636,0.9969360565982586
107,18.009297665892518,-12630.355092913967,0.9574072778570691,-28276.228651851874,0.980515590351963,-82343.62996745025,0.9932224806540513,-188705.0125414222,0.9970312095122825
108,17.484755015393603,-12647.839847929303,0.9587326587810483,-28293.71340686725,0.9811218973350173,-82361.11472246565,0.9934333804134726,-188722.4972964376,0.9971235909822087
109,16.975490306213032,-12664.815338235454,0.9600194363771445,-28310.688897173426,0.9817105448913804,-82378.09021277186,0.9936381374614546,-188739.47278674378,0.9972132817297098
110,16.481058549688896,-12681.296396785114,0.9612687350141309,-28327.16995572311,0.9822820473732862,-82394.57127132155,0.9938369307119221,-188755.95384529344,0.9973003601253417
111,16.001027718142723,-12697.297424503231,0.9624816463121761,-28343.17098344124,0.9828369041518351,-82410.57229903969,0.9940299338677159,-188771.95487301156,0.9973849022570233
112,15.534978367126314,-12712.832402870335,0.9636592300966861,-28358.705961808355,0.9833756000533389,-82426.10727740682,0.9942173155723699,-188787.4898513787,0.99746698199652
113,15.082503269048175,-12727.91490613937,0.9648025153243657,-28373.7884650774,0.9838986057829543,-82441.18978067586,0.9943992395574709,-188802.57235464774,0.9975466710639924
114,14.643207057320978,-12742.558113196683,0.965912500982307,-28388.43167213472,0.9844063783359788,-82455.83298773319,0.9945758647857241,-188817.21556170506,0.9976240390906648
115,14.216705880899099,-12756.774819077571,0.9669901569608907,-28402.648378015616,0.9848993613971676,-82470.04969361408,0.9947473455898536,-188831.43226758594,0.9976991536796669
116,13.80262706882786,-12770.577446146395,0.9680364249012635,-28416.451005084444,0.9853779857284188,-82483.85232068291,0.994913831807455,-188845.23489465477,0.997772080465106
117,13.40060880468809,-12783.97805495108,0.9690522190181303,-28429.85161388913,0.9858426695451675,-82497.2529294876,0.9950754689119222,-188858.63550345946,0.9978428831694157
118,13.010299810383003,-12796.988354761452,0.9700384268985834,-28442.8619136995,0.9862938188818168,-82510.26322929798,0.9952323981395605,-188871.6458032698,0.9979116236590367
119,12.631359039223753,-12809.61971380065,0.9709959102776642,-28455.493272738695,0.9867318279465246,-82522.89458833718,0.9953847566129955,-188884.27716230904,0.9979783619984748
120,12.263455377862556,-12821.883169178509,0.9719255057913346,-28467.756728116557,0.9871570794656586,-82535.15804371503,0.9955326774609906,-188896.54061768687,0.9980431565027834
121,11.906267357175238,-12833.789436535655,0.9728280257075197,-28479.662995473704,0.9875699450182158,-82547.06431107217,0.9956762899347723,-188908.44688504405,0.9981060637885202
122,11.559482871030923,-12845.348919406671,0.9737042586358547,-28491.22247834472,0.9879707853605043,-82558.6237939432,0.9958157195209684,-188920.00636791505,0.9981671388232158
123,11.222798903909279,-12856.57171831057,0.9745549702167624,-28502.445277248626,0.9883599507413673,-82569.8465928471,0.9959510880512557,-188931.22916681896,0.9982264349734059
124,10.895921265924699,-12867.467639576491,0.9753809037904593,-28513.34119851455,0.9887377812082243,-82580.74251411302,0.9960825138088161,-188942.12508808487,0.9982840040512602
125,10.578564335854026,-12878.046203912338,0.9761827810464757,-28523.919762850397,0.989104606904202,-82591.32107844888,0.9962101116316905,-188952.70365242072,0.9983398963598568
126,10.270450811513001,-12888.316654723836,0.9769613026542584,-28534.190213661892,0.9894607483566072,-82601.59152926039,0.9963339930131219,-188962.9741032322,0.9983941607371348
127,9.97131146749598,-12898.28796619131,0.9777171488754066,-28544.161525129366,0.9898065167570008,-82611.56284072786,0.9964542661989774,-188972.9454146997,0.99844684459857
128,9.680884919886012,-12907.968851111189,0.9784509801580749,-28553.842410049245,0.9901422142331111,-82621.24372564774,0.9965710362823325,-188982.62629961956,0.998497993978604
129,9.398917397949845,-12917.367768509132,0.9791634377140637,-28563.241327447187,0.9904681341128299,-82630.64264304568,0.9966844052952983,-188992.0252170175,0.9985476535708702
130,9.125162522279425,-12926.492931031404,0.9798551440791011,-28572.366489969463,0.9907845611805182,-82639.76780556794,0.9967944722981779,-189001.1503795398,0.998595866767245
131,8.859381089598173,-12935.352312120991,0.9805267036568076,-28581.225871059047,0.9910917719258463,-82648.62718665753,0.996901333466022,-189010.0097606294,0.9986426756957644
132,8.60134086367907,-12943.953652984666,0.9811787032468138,-28589.827211922722,0.9913900347853883,-82657.2285275212,0.997005082172667,-189018.61110149304,0.9986881212574334
133,8.350816372520057,-12952.304469357168,0.9818117125574994,-28598.17802829522,0.9916796103771767,-82665.5793438937,0.9971058090723222,-189026.96191786556,0.9987322431619667
134,8.107588711180142,-12960.412058068334,0.9824262847037962,-28606.285617006386,0.9919607517284275,-82673.68693260488,0.9972036021787838,-189035.06950657672,0.9987750799624844
135,7.871445350647264,-12968.283503418981,0.9830229566904921,-28614.157062357033,0.9922337044966322,-82681.55837795552,0.9972985469423384,-189042.94095192736,0.9988166690892005
136,7.642179952090373,-12975.925683371068,0.9836022498814592,-28621.799242309116,0.9924987071842095,-82689.2005579076,0.9973907263244306,-189050.58313187945,0.998857046882129
137,7.419592186492082,-12983.345275557556,0.9841646704552133,-28629.21883449561,0.9927559913469062,-82696.6201500941,0.997480220870151,-189058.00272406594,0.998896248622836
138,7.203487559701898,-12990.548763117255,0.9847107098472077,-28636.422322055307,0.9930057817961261,-82703.8236376538,0.9975671087786174,-189065.20621162563,0.9989343085652701
139,6.993677242426202,-12997.54244035968,0.9852408451792412,-28643.415999297733,0.9932482967953687,-82710.81731489622,0.9976514659713033,-189072.19988886805,0.9989712599656916
140,6.789977905282285,-13004.332418264949,0.985755539676361,-28650.205977203004,0.9934837482509442,-82717.60729280149,0.9977333661583769,-189078.98986677334,0.9990071351117319
141,6.592211558512645,-13010.924629823461,0.9862552430716229,-28656.798188761517,0.9937123418971339,-82724.19950436,0.9978128809031086,-189085.58207833185,0.9990419653506059
142,6.400205396614183,-13017.324835220075,0.9867403919990617,-28663.198394158127,0.9939342774759586,-82730.59970975661,0.9978900796844015,-189091.98228372846,0.999075781116503
143,6.213791647198377,-13023.538626867274,0.987211410375216,-28669.412185805326,0.994149748911711,-82736.81350140381,0.9979650299575014,-189098.19607537566,0.9991086119571798
144,6.0328074244644085,-13029.571434291738,0.9876687097695404,-28675.444993229787,0.9943589444804025,-82742.84630882827,0.9980377972129381,-189104.22888280012,0.9991404865597786
145,5.857094586859603,-13035.428528878594,0.98811268976403,-28681.302087816646,0.994562046974278,-82748.70340341513,0.9981084450337505,-189110.08597738697,0.999171432775894
146,5.686499598901719,-13041.115028477485,0.9885437383023694,-28686.988587415537,0.9947592338615355,-82754.38990301402,0.9981770351510441,-189115.77247698588,0.999201477645909
147,5.520873396981187,-13046.635901874466,0.9889622320289126,-28692.509460812515,0.9949506774413971,-82759.910776411,0.998243627497931,-189121.29335038285,0.9992306474226225
148,5.360071259216056,-13051.995973133671,0.9893685366177896,-28697.869532071723,0.9951365449946611,-82765.27084767021,0.9983082802618991,-189126.65342164206,0.999258967594189
149,5.203952678843052,-13057.19992581251,0.9897630070924273,-28703.073484750563,0.9953169989298687,-82770.47480034905,0.9983710499356544,-189131.85737432088,0.9992864629063894
150,5.052381241606781,-13062.252307054103,0.9901459881357648,-28708.12586599216,0.995492196925216,-82775.52718159065,0.9984319913664849,-189136.9097555625,0.9993131573842541
151,4.905224506408558,-13067.157531560504,0.9905178143914326,-28713.03109049856,0.9956622920663297,-82780.43240609705,0.9984911578041843,-189141.81498006888,0.9993390743530547
152,4.76235388970963,-13071.919885450214,0.9908788107561585,-28717.79344438827,0.9958274329800325,-82785.19475998676,0.9985486009475817,-189146.5773339586,0.9993642364586862
153,4.623644553124905,-13076.543530003328,0.9912292926636591,-28722.417088941387,0.99598776396421,-82789.81840453987,0.9986043709897151,-189151.2009785117,0.9993886656874549
154,4.488975294287229,-13081.032505297615,0.9915695663602618,-28726.906064235674,0.9961434251138968,-82794.30737983415,0.9986585166616894,-189155.689953806,0.9994123833852884
155,4.358228441065876,-13085.39073373867,0.9918999291724975,-28731.26429267673,0.9962945524436897,-82798.66560827522,0.9987110852752566,-189160.04818224706,0.9994354102763889
156,4.231289748597192,-13089.622023487267,0.992220669766901,-28735.495582425327,0.9964412780065954,-82802.89689802381,0.9987621227641569,-189164.27947199566,0.9994577664813409
157,4.108048299611255,-13093.730071786878,0.9925320684022445,-28739.603630724934,0.9965837300094166,-82807.00494632342,0.9988116737242542,-189168.38752029525,0.9994794715346923
158,3.988396407396067,-13097.718468194267,0.9928343971744225,-28743.59202713232,0.9967220329247769,-82810.9933427308,0.9988597814525039,-189172.37591670264,0.9995005444020238
159,3.8722295217448846,-13101.590697716005,0.993127920254207,-28747.464256654057,0.9968563075998841,-82814.86557225253,0.9989064879847852,-189176.2481462244,0.9995210034965204
160,3.7594461376138497,-13105.350143853611,0.9934128941180753,-28751.223702791667,0.9969866713621242,-82818.62501839014,0.9989518341326313,-189180.007592362,0.9995408666950608
161,3.6499477064207895,-13109.000091560025,0.9936895677723163,-28754.873650498084,0.9971132381215805,-82822.27496609656,0.9989958595188896,-189183.6575400684,0.9995601513538379
162,3.543638549919706,-13112.543730109941,0.9939581829706086,-28758.417289048,0.997236118470567,-82825.81860464648,0.9990386026123442,-189187.20117861833,0.9995788743235243
163,3.4404257766182127,-13115.98415588656,0.9942189744252613,-28761.85771482462,0.9973554197802629,-82829.2590304231,0.9990801007613292,-189190.64160439494,0.9995970519639966
164,3.3402192006033147,-13119.324375087162,0.9944721700123029,-28765.19793402522,0.9974712462945305,-82832.59924962369,0.9991203902263631,-189193.98182359553,0.9996147001586299
165,3.2429312627355102,-13122.567306349883,0.9947179909705959,-28768.440865287936,0.9975836992210041,-82835.84218088641,0.999159506211833,-189197.22475485827,0.9996318343281768
166,3.1484769540984416,-13125.715783303982,0.994956652095152,-28771.58934224203,0.997692876819522,-82838.9906578405,0.9991974828967554,-189200.37323181235,0.9996484694442418
167,3.056773741845973,-13128.772557045824,0.9951883619248182,-28774.64611598387,0.997798874487986,-82842.04743158235,0.9992343534646412,-189203.4300055542,0.9996646200423631
168,2.9677414969482925,-13131.740298542758,0.995413322924494,-28777.613857480806,0.9979017848457182,-82845.01517307929,0.9992701501324913,-189206.39774705115,0.999680300234714
169,2.8813024242117535,-13134.621600966962,0.9956317316620432,-28780.495159905015,0.9980016978143903,-82847.8964755035,0.9993049041789479,-189209.27904947533,0.999695523722433
170,2.7973809943941887,-13137.418981961338,0.9958437789800523,-28783.29254089939,0.9980987006965961,-82850.69385649786,0.9993386459716239,-189212.07643046972,0.9997103038075974
171,2.715903878037352,-13140.134885839372,0.9960496501625853,-28786.008444777424,0.9981928782521357,-82853.4097603759,0.9993714049936397,-189214.79233434776,0.9997246534048443
172,2.636799881587649,-13142.77168572096,0.9962495250970834,-28788.645244659012,0.9982843127720771,-82856.04656025748,0.9994032098693831,-189217.42913422934,0.9997385850526568
173,2.5599998850375414,-13145.331685605994,0.9964435784315474,-28791.20524454405,0.998373084150661,-82858.60656014252,0.9994340883895224,-189219.98913411438,0.9997521109243194
174,2.4854367816005833,-13147.817122387583,0.9966319797271438,-28793.690681325636,0.9984592699551113,-82861.09199692412,0.9994640675352888,-189222.47457089595,0.9997652428385548
175,2.413045419030823,-13150.2301678066,0.9968148936063634,-28796.10372674465,0.9985429454934125,-82863.50504234314,0.9994931735020521,-189224.88761631498,0.9997779922698516
176,2.342762542743003,-13152.572930349335,0.996992479896868,-28798.44648928739,0.9986241838801129,-82865.84780488587,0.9995214317222108,-189227.23037885773,0.9997903703584892
177,2.2745267405261984,-13154.847457089854,0.9971648937711441,-28800.721016027906,0.99870305610021,-82868.1223316264,0.9995488668874133,-189229.50490559824,0.9998023879202731
178,2.2082783888617996,-13157.055735478709,0.997332285882092,-28802.92929441676,0.9987796310711784,-82870.33061001525,0.9995755029701343,-189231.7131839871,0.9998140554559858
179,2.1439596008276567,-13159.199695079536,0.9974948024946626,-28805.07325401759,0.9988539757031865,-82872.47456961608,0.9996013632446206,-189233.85714358793,0.9998253831605611
180,2.0815141755665536,-13161.2812092551,0.9976525856136633,-28807.154768193155,0.9989261549575633,-82874.55608379164,0.9996264703072286,-189235.93865776347,0.9998363809319935
181,2.020887549093459,-13163.30209680419,0.9978057731078388,-28809.17565574225,0.9989962319035603,-82876.57697134072,0.9996508460961684,-189237.95954531257,0.9998470583799861
182,1.9620267467107624,-13165.264123550878,0.9979544988303392,-28811.137682488934,0.99906426777346,-82878.53899808742,0.9996745119106732,-189239.92157205928,0.999857424834348
183,1.9048803365913045,-13167.16900388747,0.9980988927356793,-28813.042562825525,0.9991303220160812,-82880.443878424,0.9996974884296098,-189241.82645239585,0.9998674893531457
184,1.849398385049426,-13169.018402272508,0.9982390809932911,-28814.891961210564,0.9991944523487232,-82882.29327680905,0.9997197957295484,-189243.67585078088,0.9998772607306193
185,1.7955324126814958,-13170.813934685168,0.9983751860977685,-28816.687493623227,0.9992567148075989,-82884.0888092217,0.9997414533023041,-189245.47138319357,0.9998867475048656
186,1.7432353520998731,-13172.557170037264,0.9985073269759019,-28818.430728975323,0.9993171637967987,-82885.8320445738,0.99976248007197,-189247.21461854564,0.9998959579652987
187,1.6924615069001447,-13174.249631544153,0.9986356190905946,-28820.123190482213,0.9993758521358275,-82887.52450608069,0.9997828944114513,-189248.90708005254,0.9999049001598942
188,1.6431665115524083,-13175.892798055698,0.9987601745417527,-28821.766356993758,0.9994328311057584,-82889.16767259224,0.9998027141585207,-189250.5502465641,0.9999135819022198
189,1.5953072927659377,-13177.48810534846,0.9988811021642362,-28823.36166428652,0.9994881504940408,-82890.76297988501,0.9998219566314036,-189252.14555385686,0.9999220107782641
190,1.5488420318069984,-13179.036947380268,0.998998507622958,-28824.910506318327,0.9995418586380044,-82892.31182191681,0.999840638643911,-189253.69439588865,0.9999301941530644
191,1.5037301279699022,-13180.540677508237,0.9991124935052124,-28826.414236446293,0.9995940024670951,-82893.81555204478,0.999858776520132,-189255.19812601662,0.9999381391771422
192,1.4599321630812483,-13182.000609671315,0.9992231594103137,-28827.87416860937,0.9996446275438824,-82895.27548420786,0.9998763861086961,-189256.6580581797,0.9999458527927518
193,1.4174098670773674,-13183.418019538378,0.9993306020366254,-28829.291578476434,0.9996937781038698,-82896.69289407492,0.9998934827966224,-189258.07546804677,0.9999533417399458
194,1.376126084534917,-13184.794145622905,0.9994349152660543,-28830.667704560965,0.9997414970941492,-82898.06902015944,0.9999100815227643,-189259.4515941313,0.999960612562464
195,1.3360447422601283,-13186.130190365166,0.9995361902460824,-28832.003749303225,0.9997878262109251,-82899.4050649017,0.9999261967908633,-189260.78763887356,0.9999676716134527
196,1.2971308177366154,-13187.427321182895,0.9996345154694107,-28833.30088012095,0.9998328059359501,-82900.70219571944,0.9999418426822216,-189262.08476969128,0.9999745250610145
197,1.2593503084790427,-13188.68667149137,0.9997299768512828,-28834.560230429426,0.999876475571897,-82901.96154602792,0.9999570328680065,-189263.34411999973,0.9999811788935986
198,1.2226702024345286,-13189.909341693772,0.9998226578045567,-28835.782900631824,0.9999188732766995,-82903.18421623032,0.9999717806211956,-189264.56679020217,0.9999876389252339
199,1.187058448933385,-13191.096400142706,0.9999126393125896,-28836.969959080758,0.9999600360968962,-82904.37127467924,0.9999860988281751,-189265.75384865107,0.9999939108006077
200,1.1524839310150128,-13192.24888407371,1.0000000000000002,-28838.122443011765,1.0,-82905.52375861024,1.0,-189266.9063325821,1.0
